@relation 04clover5z-800-7-60-BI
@attribute dim1 real[-573.0,535.0]
@attribute dim2 real[-413.0,411.0]
@attribute class{0,1}
@inputs dim1, dim2
@outputs class
@data
261,-328,1
346,227,1
-88,112,1
-120,144,1
-148,320,1
-351,169,1
-425,-263,1
-43,-31,1
217,270,1
-440,-308,1
12,-372,1
407,110,1
330,360,1
475,-286,1
-73,98,1
398,48,1
450,283,1
-168,-151,1
47,-96,1
118,345,1
-252,104,1
249,289,1
-126,405,1
-275,334,1
374,260,1
489,-158,1
429,285,1
-354,46,1
59,-240,1
225,-327,1
-9,311,1
425,-111,1
35,-351,1
58,-391,1
70,-390,1
-92,370,1
140,-358,1
375,110,1
134,182,1
-116,76,1
83,-322,1
234,-120,1
-224,-365,1
97,182,1
514,99,1
90,284,1
-115,-160,1
386,-127,1
271,-136,1
-572,-52,1
279,-165,1
-205,-134,1
292,80,1
252,23,1
-443,289,1
-525,153,1
-78,377,1
192,-404,1
