@relation 03subcl5-800-7-70-BI
@attribute dim1 real[-84.0,482.0]
@attribute dim2 real[-282.0,1483.0]
@attribute class{0,1}
@inputs dim1, dim2
@outputs class
@data
324,916,1
441,896,1
-4,835,1
6,425,1
-70,1324,1
-52,743,1
460,-273,1
331,888,1
394,616,1
348,604,1
351,1017,1
-14,1237,1
-51,1099,1
353,30,1
184,495,1
57,1394,1
238,147,1
1,677,1
425,1346,1
-5,1231,1
215,736,1
60,20,1
184,-249,1
49,844,1
317,366,1
438,1266,1
12,182,1
-37,1396,1
401,165,1
349,-3,1
-31,352,1
205,1315,1
54,797,1
13,757,1
-4,1168,1
69,258,1
-10,422,1
426,596,1
439,713,1
46,1461,1
434,829,1
391,370,1
39,318,1
384,375,1
376,716,1
91,-163,1
254,418,1
-47,-107,1
149,1394,1
94,572,1
388,220,1
284,-227,1
85,549,1
279,1457,1
49,253,1
176,1359,1
391,1433,1
457,-275,1
-75,623,1
19,-122,1
443,622,1
-13,637,1
-4,1319,1
336,398,1
90,891,1
467,1434,1
17,336,1
-58,48,1
390,203,1
-51,-93,1
120,-268,1
-66,1344,1
331,10,1
-4,1345,1
441,1183,1
178,-102,1
334,837,1
327,434,1
246,116,1
6,356,1
283,179,1
34,-5,1
-71,1024,1
124,-166,1
183,1322,1
128,1400,1
137,791,1
373,-230,1
401,171,1
452,1182,1
441,1001,1
403,-12,1
253,1460,1
56,575,1
241,-109,1
-8,433,1
164,712,1
61,750,1
454,1351,1
119,1046,1
361,-130,1
78,308,1
350,1006,1
150,-111,1
93,-49,1
303,816,1
-66,1090,1
19,140,1
32,591,1
420,1249,1
389,1013,1
353,1422,1
20,9,1
378,-39,1
238,137,1
15,1023,1
-9,1271,1
258,1448,1
209,-174,1
28,523,1
183,1470,1
379,1259,1
269,1463,1
426,486,1
466,621,1
32,1031,1
346,1256,1
417,105,1
461,549,1
2,-219,1
-47,338,1
-80,-194,1
-32,147,1
-43,-157,1
406,1420,1
29,-223,1
361,-29,1
363,862,1
45,615,1
73,1301,1
455,801,1
350,51,1
144,102,1
315,897,1
41,719,1
456,1349,1
-36,261,1
-28,580,1
447,890,1
384,998,1
350,697,1
419,-183,1
342,1045,1
441,1444,1
378,284,1
-49,553,1
25,499,1
20,736,1
311,-76,1
452,216,1
2,754,1
102,782,1
420,888,1
446,668,1
452,691,1
25,87,1
412,-91,1
93,722,1
197,440,1
123,-150,1
-7,487,1
-35,-267,1
181,-110,1
34,1033,1
315,999,1
418,1342,1
388,1357,1
130,742,1
-8,-80,1
271,-129,1
478,1472,1
334,820,1
458,1074,1
323,112,1
364,1143,1
0,545,1
-4,1056,1
377,615,1
-66,851,1
19,1392,1
-9,77,1
185,1336,1
60,1162,1
38,1343,1
474,-282,1
447,118,1
61,1115,1
423,948,1
371,1103,1
444,47,1
-14,945,1
257,479,1
7,-8,1
97,1152,1
450,403,1
245,-236,1
442,670,1
3,574,1
420,700,1
349,351,1
339,1253,1
253,726,1
358,-188,1
96,94,1
-40,212,1
455,947,1
62,253,1
86,-230,1
467,-202,1
125,1479,1
119,142,1
397,1151,1
249,107,1
348,914,1
-1,793,1
398,-226,1
97,1431,1
369,580,1
146,467,1
-26,1124,1
323,74,1
305,1423,1
207,1464,1
453,483,1
445,56,1
372,-129,1
378,208,1
86,1071,1
318,-104,1
451,697,1
-16,-248,1
387,762,1
-46,491,1
347,536,1
293,183,1
149,1409,1
11,-152,1
9,104,1
307,1069,1
344,747,1
364,425,1
450,347,1
14,968,1
318,1168,1
41,151,1
-30,793,1
-50,477,1
-3,1369,1
139,1046,1
473,1390,1
47,205,1
75,-174,1
369,1444,1
315,-14,1
339,985,1
305,275,1
-12,250,1
-34,-135,1
76,-108,1
48,406,1
386,-263,1
-43,426,1
-21,1185,1
-62,923,1
160,166,1
208,143,1
367,1165,1
78,-29,1
122,736,1
-21,984,1
108,-129,1
-18,1029,1
242,1098,1
15,807,1
327,475,1
-69,-77,1
-14,933,1
478,1369,1
-68,609,1
-49,1142,1
-62,887,1
-2,540,1
31,466,1
393,429,1
-32,-277,1
-17,1187,1
-14,784,1
64,349,1
325,533,1
134,1010,1
411,534,1
139,468,1
434,439,1
293,-231,1
-54,925,1
268,482,1
206,797,1
13,235,1
145,1460,1
136,-115,1
347,384,1
391,80,1
128,1379,1
-20,1128,1
87,1288,1
472,800,1
331,1199,1
324,-4,1
350,1240,1
482,935,1
-9,1456,1
-25,1145,1
126,1067,1
408,728,1
182,-216,1
290,744,1
283,-273,1
418,554,1
360,1147,1
93,-132,1
206,1411,1
451,1047,1
-26,1181,1
355,900,1
304,770,1
247,489,1
277,437,1
419,70,1
316,568,1
90,-46,1
18,561,1
385,-71,1
-12,650,1
-56,1279,1
447,1387,1
2,512,1
232,1348,1
394,1086,1
346,362,1
95,706,1
437,228,1
271,1027,1
398,597,1
300,428,1
478,191,1
429,574,1
405,1226,1
378,1409,1
90,1313,1
395,888,1
231,725,1
34,989,1
-25,615,1
413,1307,1
-42,723,1
-69,742,1
-68,526,1
130,482,1
454,854,1
-46,1227,1
324,551,1
380,445,1
251,763,1
-22,1003,1
-51,784,1
324,1449,1
268,774,1
395,447,1
89,1245,1
112,1062,1
126,-281,1
163,1076,1
85,302,1
106,1096,1
254,1033,1
398,-206,1
305,463,1
10,504,1
458,937,1
-78,971,1
481,431,1
-75,1273,1
113,-260,1
327,1294,1
88,-277,1
179,745,1
-5,1001,1
297,453,1
-51,320,1
223,1098,1
416,921,1
-29,1441,1
317,1042,1
276,1367,1
99,1005,1
-12,481,1
461,1245,1
14,766,1
424,1029,1
317,-217,1
385,352,1
46,969,1
-53,80,1
20,814,1
16,121,1
-55,272,1
405,67,1
459,1177,1
375,-216,1
252,762,1
