"X1","X2","Y"
459,-42,1
428,1030,1
13,609,1
-22,893,1
189,1456,1
403,1404,1
-71,333,1
-39,-22,1
88,112,1
57,-219,1
-67,-11,1
-5,498,1
419,1281,1
152,116,1
73,220,1
-35,1397,1
235,767,1
103,-113,1
-54,365,1
378,372,1
437,464,1
116,1055,1
-20,266,1
69,9,1
162,1471,1
451,451,1
-1,-106,1
124,773,1
-6,-168,1
369,15,1
-79,797,1
260,1049,1
476,0,1
-39,1420,1
413,1313,1
245,1372,1
434,-39,1
-72,600,1
479,1310,1
8,753,1
239,1472,1
470,334,1
306,1002,1
401,406,1
4,46,1
387,173,1
435,325,1
472,403,1
95,232,1
69,1093,1
194,1350,1
-25,-39,1
266,1333,1
79,962,1
24,1289,1
420,907,1
48,1128,1
388,-182,1
-28,51,1
319,695,1
-1,-233,1
441,242,1
257,465,1
331,472,1
369,607,1
346,-252,1
171,1068,1
431,500,1
315,567,1
440,1040,1
-46,160,1
374,739,1
438,918,1
343,467,1
118,759,1
364,-15,1
-64,196,1
320,1370,1
261,747,1
455,269,1
266,486,1
452,964,1
460,-87,1
399,338,1
17,371,1
38,-59,1
-24,963,1
214,1468,1
356,1280,1
73,662,1
190,752,1
86,1204,1
74,1177,1
-23,1112,1
73,652,1
27,629,1
322,603,1
201,1418,1
436,77,1
320,715,1
136,1407,1
-84,1479,1
424,1151,1
330,171,1
260,499,1
49,769,1
460,955,1
311,-135,1
-32,596,1
333,1433,1
-66,859,1
-2,-151,1
-13,624,1
442,350,1
171,1424,1
355,209,1
294,788,1
66,672,1
29,928,1
31,961,1
463,339,1
391,508,1
-57,-63,1
15,901,1
460,569,1
317,1358,1
93,1420,1
-60,1156,1
63,1468,1
-59,-280,1
227,1446,1
361,481,1
414,1157,1
8,52,1
397,462,1
345,1458,1
417,9,1
-1,1299,1
196,1340,1
446,1300,1
431,-141,1
218,760,1
355,350,1
402,948,1
1,444,1
143,1026,1
305,291,1
436,516,1
405,-257,1
387,360,1
248,-217,1
468,1329,1
70,616,1
201,1413,1
457,1386,1
-45,328,1
375,788,1
-40,552,1
22,157,1
267,-141,1
408,-90,1
151,1434,1
19,663,1
389,632,1
-4,176,1
216,1389,1
445,-143,1
79,100,1
325,142,1
60,1295,1
448,-10,1
439,231,1
140,119,1
60,-185,1
458,-216,1
19,147,1
379,829,1
93,772,1
-73,-73,1
-59,-273,1
52,67,1
446,353,1
-47,770,1
213,-151,1
-3,1256,1
-36,-51,1
45,416,1
433,1380,1
-2,30,1
329,516,1
278,-122,1
237,1084,1
440,-221,1
204,1478,1
155,1322,1
39,352,1
338,-170,1
303,1231,1
204,776,1
32,1318,1
312,1085,1
475,-131,1
-10,162,1
94,-180,1
305,798,1
156,-232,1
424,225,1
5,602,1
454,220,1
433,-184,1
-63,356,1
338,443,1
190,708,1
443,1228,1
59,18,1
-40,1248,1
376,988,1
301,1353,1
6,0,1
143,-240,1
432,-183,1
245,1411,1
-81,419,1
-18,399,1
220,1009,1
204,1062,1
200,1071,1
333,-66,1
404,-179,1
360,1077,1
16,553,1
165,159,1
455,793,1
121,721,1
53,-14,1
439,704,1
402,648,1
243,166,1
13,552,1
-73,133,1
124,1341,1
414,18,1
65,-137,1
455,398,1
59,1065,1
5,-117,1
429,150,1
382,195,1
89,373,1
126,771,1
372,-51,1
33,1305,1
11,1345,1
236,741,1
25,125,1
476,1330,1
125,102,1
-46,772,1
388,770,1
140,-166,1
-28,445,1
455,272,1
77,863,1
-66,246,1
475,135,1
87,529,1
443,1197,1
467,1400,1
-82,-254,1
-32,1358,1
430,1025,1
293,1433,1
468,34,1
114,-202,1
22,1194,1
71,-178,1
-23,353,1
-80,-225,1
439,661,1
282,1010,1
9,-32,1
439,1351,1
387,534,1
-26,770,1
282,1020,1
275,415,1
146,745,1
43,0,1
64,88,1
4,-241,1
336,366,1
-47,549,1
432,578,1
365,378,1
456,408,1
-67,1226,1
61,1385,1
387,1352,1
328,1232,1
2,768,1
476,155,1
13,729,1
-28,-45,1
145,490,1
235,170,1
115,1392,1
441,326,1
343,1104,1
-35,224,1
105,1069,1
330,447,1
-29,271,1
-9,922,1
269,-227,1
357,40,1
51,81,1
408,1188,1
332,1078,1
464,396,1
9,580,1
402,1154,1
-6,722,1
50,27,1
335,-48,1
415,547,1
122,782,1
472,517,1
-49,69,1
479,1158,1
411,405,1
477,763,1
90,1305,1
215,1430,1
338,391,1
2,1057,1
410,1276,1
40,1415,1
-64,-168,1
-20,-270,1
-56,-119,1
53,-156,1
-44,1244,1
463,70,1
-65,336,1
-2,1110,1
283,122,1
425,848,1
403,1394,1
264,1069,1
22,428,1
39,959,1
295,110,1
238,1398,1
440,-132,1
90,-107,1
193,1371,1
327,1068,1
-52,1043,1
342,602,1
309,1352,1
471,1157,1
98,-172,1
-18,1387,1
76,450,1
422,-11,1
292,1366,1
221,1387,1
34,1263,1
-23,271,1
-42,675,1
163,-128,1
-79,361,1
38,543,1
-29,86,1
339,960,1
328,1279,1
438,1187,1
443,384,1
-19,823,1
-35,1467,1
480,1019,1
270,1404,1
352,914,1
42,341,1
305,1111,1
374,-19,1
346,1153,1
302,-225,1
454,-49,1
31,556,1
436,166,1
380,100,1
438,1454,1
-84,1369,1
44,172,1
365,1295,1
